שאלות מודי"ס
1.מה הפרויקט מבצע?
אני מפתח אפליקציה שהיא סימולציה בפיזיקה המתעסקת בדינמיקה; הסימולציה מלמדת את שלושת החוקים של ניוטון (יש סיכוי שאני יוסיף עוד חוקים בעתיד). לאחר שהתלמיד למד מהסימולציה הוא יכול לעשות מבחנים על החומר שהוא למד, כל מבחן נותן שהתלמיד עובר נותן לו נקודות, בסימולציה הניקוד של התלמיד הנשמר ב firestore.
מאפייני הסימולציה
סימולציה יעילה לדינמיקה תכלול בדרך כלל את המרכיבים הבאים:
* סביבת הדמיה חזותית: מסך המציג את הגופים המעורבים (כגון קופסה, כדור, מישור משופע, קפיץ) בדו-מימד ובתלת-מימד.
* בקרת משתנים: ממשק משתמש המאפשר לשנות את המאפיינים הפיזיקליים של הגופים והסביבה:
   * מסה של גופים.
   * מקדם חיכוך (סטטי וקינטי) בין משטחים.
   * חוזק כוח חיצוני המופעל (כגון דחיפה או משיכה) וכיוונו.
   * זווית המישור המשופע, אם רלוונטי.
   * גודל תאוצת הכובד.
* הצגת כוחות ותנועה: תצוגה גרפית של:
   * תרשים כוחות (Free-Body Diagram) בזמן אמת, המציג את כל הכוחות הפועלים על הגוף (כוח הכובד, נורמל, חיכוך, כוח חיצוני, מתיחות).
   * וקטורי מהירות ותאוצה.
   * מסלול התנועה של הגוף.
* פלט נתונים גרפי ונומרי:
   * גרפים של מקום-זמן, מהירות-זמן ותאוצה-זמן.
   * ערכים נומריים של מיקום, מהירות, תאוצה וגודל הכוחות בכל רגע נתון.


2.למי הפרויקט מיועד?
הפרויקט מיועד ל:
1.תלמידי תיכון (חטיבה עליונה): בפרט תלמידים הלומדים פיזיקה ברמה מורחבת (3, 4 או 5 יחידות לימוד). היא מאפשרת להם להבין וליישם את חוקי ניוטון בצורה חזותית ואינטראקטיבית.
2.סטודנטים בקורסי מבוא לפיזיקה באוניברסיטאות ובמכללות.
3.מורים ומדריכים לפיזיקה: כלי הוראה המאפשר הדגמת מושגים מורכבים וביצוע ניסויים וירטואליים בכיתה.
4.לומדים עצמאיים וסקרנים: כל מי שמעוניין להעמיק את הבנתו באופן חוויתי לגבי הקשר בין כוחות, מסה ותנועה בעולם הפיזיקלי.
3.מה מטרות הפרויקט?
1.שיפור ההבנה הקונספטואלית והאינטואיטיבית 
* המחשה חזותית: להפוך מושגים מופשטים כמו כוחות (כוח נורמלי, חיכוך, כוח שקול), וקטורים ( כגון מהירות ותאוצה), ומסלולים לגלויים ומוחשיים.
* פיתוח אינטואיציה: לאפשר למשתמשים לפתח תחושה אינטואיטיבית לגבי הקשר בין מסה, כוח ותאוצה (חוק ניוטון השני) על ידי שינוי פרמטרים וצפייה מיידית בתוצאה.
2. תמיכה ביישום המתמטי 
* חיבור בין תיאוריה למציאות: לגשר על הפער בין פתרון מתמטי של משוואות דינמיקה (כמו פירוק כוחות לרכיבים) לבין התנהגות הגוף בפועל.
* ניתוח כמותי: לאפשר לתלמידים לבדוק את התחזיות שלהם. הם יכולים לחשב את התאוצה באופן תיאורטי, להזין את הנתונים לסימולציה, ולבדוק אם ערך התאוצה הנמדד בסימולציה תואם לחישוב.
3. עידוד חקר וניסוי פעיל 
* בדיקת תרחישים: לאפשר לתלמידים לחקור תרחישים שקשה או בלתי אפשרי לבצע במעבדה פיזית (למשל, שינוי כוח הכובד, הסרת חיכוך לחלוטין, או שינוי מסה בקלות).
* הסקת מסקנות: לעודד את המשתמשים לשאול שאלות ("מה יקרה אם..."), לבצע ניסויים וירטואליים ולבסס מסקנות על הנתונים הגרפיים והנומריים שמפיקה הסימולציה.
4. שיפור מיומנויות ניתוח נתונים וגרפים 
* קריאת גרפים: ללמד את המשתמשים כיצד לנתח גרפים של מקום-זמן, מהירות-זמן ותאוצה-זמן, ולהבין את הקשרים הפיזיקליים הנגזרים משיפוע הגרפים ושטחים מתחתיהם.




4.מדריך לביצוע הפרויקט
דרישה (מתוך המסמך)
	דרישת הפרויקט הספציפית
	איך אפשר לממש בפרויקט "כיתה חכמה"
	

	1. התוכנית מהווה אפליקציה לטלפונים חכמים - בסביבת אנדרואיד. 4
	הפרויקט כולל יישום אנדרואיד.
	זהו הבסיס של הפרויקט שלך, שישמש הן את צד המורה (אפליקציה) והן את צד התלמיד (על גבי "שולחנות חכמים" או טאבלטים/טלפונים)55.
	

	2. התוכנית עובדת בזמן הבחינה. 6
	ודא שהאפליקציות עובדות באופן מלא וניתנות להרצה על אמולטור/טלפון חכם7.
	בדיקה ותיקון באגים יסודיים לפני ההגשה.
	

	3. שימוש באבני היסוד: Activity, Intent - יש להשתמש במספר מסכים / Fragment לפי צורך בפרויקט. 8
	חייבת להיות ניווט בין מספר מסכים/רכיבים.
	צד המורה: מסך כניסה $\rightarrow$ מסך דוחות תלמידים $\rightarrow$ מסך לוח חכם. צד התלמיד: מסך כניסה $\rightarrow$ מסך ציונים $\rightarrow$ מסך לומדות (למשל, לומדת פיזיקה ולומדת מתמטיקה)9. המעבר ביניהם יתבצע באמצעות Intent או שימוש במספר Fragment במסך אחד (למשל, במסך הלוח החכם).
	

	4. הפרויקט מהווה תכנית אינטראקטיבית המנוהלת על ידי ממשק גרפי למשתמש... מוצגות (הנדסת אנוש, אסתטיקה, נוחות שימוש, שימושיות, ממשק ברור וכו') 10
	ממשק משתמש (UI) ברור, אינטראקטיבי וידידותי.
	

	צד המורה: ממשק גרפי לניהול דוחות ולוח כיתה חכם (תיבות טקסט, צורות, טאצ')11. צד התלמיד: ממשק ברור לביצוע לומדות, הצגת ציונים והצגת תכנים מהלוח החכם1212.
	5. שימוש באירועים (פקדים ומאזינים, מקשים). 13
	שימוש בסיסי באינטראקציות של אנדרואיד.
	שימוש בלחצנים (Buttons) בכדי לעבור בין מסכים, פקדים להכנסת נתונים (EditText) בכניסה ובביצוע לומדות, או שימוש במאזיני מגע (Touch Listeners) בלוח הכיתה החכם14.
	

	

דרישה (מתוך המסמך)
	דרישת הפרויקט הספציפית
	איך אפשר לממש בפרויקט "כיתה חכמה"
	

	6. שימוש באחד מהנושאים: AlarmManager + Notification / Job Scheduler / הורדת נתוני מידע מהאינטרנט... 16
	חייבים לבחור אחד מהנושאים הרשומים, או להוריד נתוני מידע (לא תמונות/מוזיקה) מ-API.
	

	מומלץ: הורדת נתוני מידע מהאינטרנט. ניתן להשתמש ב-API של אתר חיצוני (למשל, API של נושא חינוכי רלוונטי) כדי להביא שאלות/מידע דינמי ללומדות171717.
	7. אחסון וטיפול בנתונים (חובה שמירה ושליפה) לפחות בדרך אחת מהדרכים: בסיס נתונים (SQLite, MySQL, Firebase, Firestore) 18
	חובה להשתמש בבסיס נתונים לצורך שמירה ושליפה.
	

	מומלץ: שימוש בFirebase Realtime Database/Firestore מכיוון שזה תומך בבסיס נתונים מרוחק, המאפשר סנכרון מיידי בין צד המורה לצד התלמיד19. שימוש בבסיס נתונים מרוחק יחשב גם כנושא מתקדם אחד. 20 שליפה: קליטת תוצאות הלומדות ושמירתן. שליפה: הצגת דוח התלמידים למורה והצגת ציונים לתלמיד21.
	8. יש לבחור 2 נושאים מתקדמים 22
	יש לבחור שתי הרחבות שונות מרשימות 9 או 10. (הערה: אם בחרת בסיס נתונים מרוחק בסעיף 7, זה נחשב כבר כנושא מתקדם אחד).
	* אם בחרת בסיס נתונים מרוחק (Firebase/Firestore) בסעיף 7, אז נותר לבחור נושא מתקדם אחד נוסף. * נושא מתקדם נוסף (מרשימה 9): אפליקציית רב-משתתפים23. הפרויקט שלך כבר עונה לכך: יש תקשורת ושיתוף מידע (לוחות למידה, ציונים) בין המורה לתלמיד24.
	

	

